
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
knowledge.py | 143L in=1 out=2  | KnowledgeSourceCreateRequest(BaseModel)[validate_source_reference]; KnowledgeSourceUpdateRequest(BaseModel)[require_change]; KnowledgeSourceStatusRequest(BaseModel)[]; KnowledgeSourceResponse(TimestampedModel)[]; KnowledgeSourceIngestionResponse(TimestampedModel)[]; KnowledgeCitationResponse(TimestampedModel)[]; KnowledgeSourceRevisionResponse(ORMModel)[]; KnowledgeSourceListResponse(BaseModel)[]
projects.py | 155L in=1 out=2  | WorkspaceProjectCreateRequest(BaseModel)[]; WorkspaceProjectUpdateRequest(BaseModel)[]; WorkspaceProjectResponse(TimestampedModel)[]; WorkspaceProjectFileCreateRequest(BaseModel)[]; WorkspaceProjectFileReplacementRequest(BaseModel)[]; WorkspaceProjectFileResponse(TimestampedModel)[]; WorkspaceProjectOutputCreateRequest(BaseModel)[]; WorkspaceProjectOutputResponse(TimestampedModel)[]; WorkspaceProjectDetailResponse(BaseModel)[]; WorkspaceProjectConfigurationVersionResponse(ORMModel)[]; WorkspaceProjectFileVersionResponse(WorkspaceProjectFileResponse)[]; WorkspaceProjectDiffEntryResponse(ORMModel)[]
team_core.py | 148L in=1 out=2  | AgentTeamCreateRequest(BaseModel)[]; AgentTeamUpdateRequest(BaseModel)[]; AgentTeamResponse(TimestampedModel)[]; AgentTeamMemberCreateRequest(BaseModel)[]; AgentTeamMemberUpdateRequest(BaseModel)[]; AgentTeamMemberResponse(ORMModel)[]; AgentTeamOrgAgentSummary(BaseModel)[]; AgentTeamOrgMemberNode(BaseModel)[]; AgentTeamOrgChartResponse(BaseModel)[]
team_execution.py | 189L in=2 out=1  | AgentTeamExecutionMemberResponse(BaseModel)[]; AgentTeamExecutionTaskResponse(BaseModel)[]; AgentTeamExecutionStaffingGapResponse(BaseModel)[]; AgentTeamExecutionOverviewResponse(BaseModel)[]; AgentTeamProjectDashboardResponse(BaseModel)[]; AgentTeamProjectSpaceResponse(BaseModel)[]; AgentTeamCommandCenterResponse(BaseModel)[]; WorkspaceTeamCommandCenterResponse(BaseModel)[]
team_operations_console.py | 305L in=1 out=3  | AgentTeamOperationsConsoleTeamResponse(BaseModel)[]; AgentTeamOperationsConsoleRuntimeResponse(BaseModel)[]; AgentTeamOperationsConsoleCommandRuntimeResponse(BaseModel)[]; AgentTeamOperationsConsoleActionPlanItem(BaseModel)[]; AgentTeamOperationsConsoleQueuesResponse(BaseModel)[]; AgentTeamOperationsConsoleCommandCenterResponse(BaseModel)[]; AgentTeamOperationsConsoleAgentSummary(BaseModel)[]; AgentTeamOperationsConsoleSessionResponse(BaseModel)[]; AgentTeamOperationsConsoleMemberMailboxResponse(BaseModel)[]; AgentTeamOperationsConsoleMemberResponse(BaseModel)[]; AgentTeamOperationsConsoleProviderManagementResponse(BaseModel)[]; AgentTeamMemberModelProviderUpdateRequest(BaseModel)[]; AgentTeamOperationsConsoleSessionsResponse(BaseModel)[]; AgentTeamOperationsConsoleMessageResponse(BaseModel)[]; AgentTeamOperationsConsoleMailboxResponse(BaseModel)[]; AgentTeamOperationsConsoleControlsResponse(BaseModel)[]; AgentTeamOperationsConsoleReadinessResponse(BaseModel)[]; AgentTeamOperationsConsoleResponse(BaseModel)[]
team_runtime.py | 236L in=1 out=2  | AgentTeamCommandCenterApplyRequest(BaseModel)[]; AgentTeamCommandCenterApplyResponse(BaseModel)[]; AgentTeamExecutionLoopFinalizeRequest(BaseModel)[]; AgentTeamExecutionLoopRunRequest(BaseModel)[]; AgentTeamExecutionLoopEnqueueRequest(BaseModel)[]; AgentTeamExecutionLoopEnqueueResponse(BaseModel)[]; AgentTeamRuntimeControlRequest(BaseModel)[]; AgentTeamRuntimeBindRequest(BaseModel)[]; AgentTeamRuntimeEnsureLimitsRequest(BaseModel)[]; AgentTeamRuntimeEnsureRequest(BaseModel)[]; AgentTeamRuntimeResponse(ORMModel)[]; AgentTeamExecutionLoopFinalizeResponse(BaseModel)[]; AgentTeamExecutionLoopRunResponse(BaseModel)[]; AgentTeamExecutionLoopStatusResponse(BaseModel)[]; AgentTeamOperatorActionRequest(BaseModel)[]; AgentTeamOperatorActionResponse(BaseModel)[]
teams.py | 115L in=5 out=4 FORWARDER | 
workspaces.py | 376L in=5 out=3  | WorkspaceCreateRequest(BaseModel)[]; WorkspaceUpdateRequest(BaseModel)[]; _validate_scheduler_settings; _validate_resource_review_settings; _validate_resource_review_scope_settings; _validate_model_request_review_settings; WorkspaceResponse(TimestampedModel)[]; WorkspaceMemberResponse(TimestampedModel)[]; WorkspaceMemberCreateRequest(BaseModel)[]; WorkspaceMemberUpdateRequest(BaseModel)[]; WorkspaceInviteCreateRequest(BaseModel)[]; WorkspaceInviteAcceptRequest(BaseModel)[]; WorkspaceInviteResponse(TimestampedModel)[]; WorkspaceInviteCreateResponse(WorkspaceInviteResponse)[]; WorkspaceInviteAcceptResponse(BaseModel)[]; WorkspaceQuotaUpsertItem(BaseModel)[]; WorkspaceQuotaUpsertRequest(BaseModel)[]; WorkspaceQuotaResponse(TimestampedModel)[available_value,utilization,saturated,over_reserved]; WorkspaceExecutionSlotReservationResponse(TimestampedModel)[]; WorkspaceExecutionSlotSummaryResponse(BaseModel)[]; WorkspaceHealthResponse(BaseModel)[]; WorkspaceHealthSnapshotResponse(TimestampedModel)[]; WorkspaceHealthTrendResponse(BaseModel)[]

## core
contracts.py | 18L in=12 out=0  | ORMModel(BaseModel)[]; TimestampedModel(ORMModel)[]

## core/admin
base.py | 42L in=7 out=3  | AdminSessionService()[]; AdminRedisService(AdminSessionService)[]
common.py | 51L in=3 out=1  | normalized_worker_capacity; worker_node_snapshot; positive_int; first_exceeded_capacity_cap; top_counts
models.py | 46L in=5 out=1  | PlatformPolicy(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; PlatformPolicyEvent(UUIDPrimaryKeyMixin,Base)[]
operations_summary.py | 160L in=2 out=10  | QuotaUsage(TypedDict)[]; AdminOperationsSummaryService(AdminRedisService)[operations_summary]
overview.py | 54L in=2 out=7  | AdminOverviewService(AdminSessionService)[overview,list_workspaces]
policy_control.py | 101L in=2 out=5 COMMITS=2 | AdminPolicyService(AdminSessionService)[list_platform_policies,list_platform_policy_events,get_or_create_risky_execution_policy,update_risky_execution_policy,normalize_risky_execution_policy]
policy_events.py | 29L in=2 out=1  | AdminPolicyEventService()[append_policy_event]
policy_reader.py | 42L in=4 out=3  | PlatformPolicyService()[risky_execution_policy,worker_control_policy]
queue_operations.py | 56L in=3 out=4  | AdminQueueOperationsService(AdminRedisService)[queue_metrics,list_dead_letters,requeue_dead_letter,oldest_queued_at,highest_queue_priority]
risky_policy_values.py | 85L in=4 out=0  | RiskyExecutionPolicy()[]; risky_execution_policy_from_value; default_risky_execution_policy_value; normalize_risky_execution_policy_value; _bool_value; _high_risk_tool_mode
runtime_control.py | 158L in=4 out=6 COMMITS=2 | AdminRuntimeService(AdminSessionService)[list_runtime_spaces,quarantine_runtime_space,list_runtime_leases,list_runtimes,force_stop_runtime]
security_events.py | 25L in=2 out=3  | AdminSecurityEventService(AdminSessionService)[list_security_events]
worker_policy_control.py | 130L in=3 out=5 COMMITS=2 | AdminWorkerPolicyControlService()[update_worker_control_policy,get_or_create_worker_control_policy,worker_control_policy,append_worker_control_event,assert_worker_update_allowed]
worker_policy_values.py | 120L in=2 out=0  | WorkerControlPolicy()[capacity_caps]; worker_control_policy_from_value; default_worker_control_policy_value; normalize_worker_control_policy_value; _merge_worker_control_policy; _bool_value; _string_value; _string_list; _int_dict
workers.py | 133L in=3 out=5 COMMITS=2 | AdminWorkerService(AdminSessionService)[list_workers,drain_worker,update_worker,list_worker_leases]

## core/admin/releases
cache.py | 42L in=1 out=1  | cached_release_check; store_release_check; clear_release_update_cache
github.py | 82L in=1 out=3  | GitHubReleaseClient()[fetch_latest]; _is_repository_name; _asset_from_payload; _release_commit
models.py | 29L in=3 out=0  | ReleaseAsset()[]; ReleaseVersion()[]; ReleaseUpdateCheck()[]
service.py | 45L in=1 out=4  | ReleaseUpdateService()[current_version,check_updates]
versioning.py | 23L in=1 out=0  | release_version; normalize_release_tag

## core/admin/updates
daemon.py | 412L in=0 out=5  | HostUpdater()[revision,tick,plan,execute,finish_deployment,reconcile_terminal,checkpoint,complete,maintenance,maintenance_active,drain,mark,recover]; main
models.py | 60L in=4 out=1  | PlatformInstallation(TimestampMixin,Base)[]; PlatformUpdateJob(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; PlatformUpdateEvent(UUIDPrimaryKeyMixin,Base)[]
service.py | 119L in=4 out=1  | maintenance_enabled; UpdateService()[get,request,approve,cancel,event]

## core/auth
admin.py | 36L in=1 out=3 COMMITS=1 | require_platform_admin
context.py | 76L in=64 out=3  | AuthenticatedUser()[from_model,uses_restricted_token,allows_account_action,allows_workspace_action,allowed_workspace_ids]; WorkspaceContext()[role]
dependencies.py | 230L in=61 out=8 COMMITS=5 | require_internal_token; get_current_user; workspace_dependency; account_action_dependency; _bearer_token; _is_internal_token; _record_auth_failure
errors.py | 15L in=4 out=0  | AuthorizationError(Exception)[]; AuthenticationError(AuthorizationError)[]; PermissionDeniedError(AuthorizationError)[]
permissions.py | 72L in=66 out=0  | WorkspaceRole(StrEnum)[]; WorkspaceAction(StrEnum)[]; AccountAction(StrEnum)[]; role_allows
service.py | 412L in=3 out=8 COMMITS=7 | CreatedUserAPIToken()[]; AuthorizationService()[authenticate_user,register_user,login_with_password,create_user_api_token,rotate_user_api_token,list_user_api_tokens,revoke_user_api_token,revoke_all_user_api_tokens,change_password,update_profile,authenticate_user_token,require_workspace,ensure_resource_workspace,hash_user_token,fingerprint_user_token,normalize_email,hash_password,verify_password]

## core/common
client_ip.py | 20L in=2 out=0  | resolve_client_ip
config.py | 320L in=107 out=3  | Settings(BaseSettings)[validate_production_secrets,internal_api_tokens,redacted_summary]; _redact_url; _is_loopback_endpoint; get_settings
errors.py | 69L in=10 out=0  | DomainError(Exception)[]; NotFoundError(DomainError)[]; ForbiddenError(DomainError)[]; ConflictError(DomainError)[]; QuotaExceededError(DomainError)[]; PolicyDeniedError(DomainError)[]
executors.py | 86L in=2 out=1  | BlockingExecutorSnapshot()[as_dict]; get_blocking_executor; blocking_executor_snapshot; run_blocking; shutdown_blocking_executor
feature_flags.py | 113L in=0 out=1  | FeatureFlagDecision()[]; FeatureFlagService()[is_enabled,decision]; normalize_feature_flag_key; get_feature_flags; enabled_feature_flags; _extract_flag_map
logging.py | 84L in=3 out=3  | RequestContextFilter(logging.Filter)[filter]; configure_logging; json_log_formatter
maintenance.py | 116L in=0 out=0  | MaintenanceJob()[]; MaintenanceJobResult()[]; MaintenanceTickResult()[]; MaintenanceRunner()[register,tick,due_jobs]; _duration_ms
metrics.py | 207L in=7 out=0  | GaugeMetric()[]; DomainGaugeCollector(Collector)[collect]; MetricsRegistry()[increment,set_gauge,observe,render_prometheus,clear]; _new_registry; record_http_request; _string_labels; _normalize_path
pagination.py | 9L in=91 out=0  | PageParams()[]
request_context.py | 66L in=4 out=1  | current_log_context; set_log_context; reset_log_context; log_context
resources.py | 45L in=2 out=0  | RuntimeResourceRecommendation()[as_dict]; recommend_runtime_resources; _bounded
trace_context.py | 232L in=21 out=0  | TraceContext()[child,metadata]; new_trace_id; new_span_id; new_trace_context; child_trace_context; trace_context_from_headers; trace_context_from_current_span; trace_context_from_metadata; current_trace_context; current_trace_metadata; with_current_trace_metadata; set_trace_context; reset_trace_context; trace_context; telemetry_span; traceparent_header; _opentelemetry_context; _normalize_trace_id; _normalize_span_id; _string_or_none
values.py | 192L in=105 out=0  | dict_or_empty; dict_or_none; dict_list; int_or_zero; coerce_int_or_zero; positive_int_or_default; positive_int_or_none; non_negative_int; uuid_or_none; datetime_or_none; counts_by_value; dedupe_strings; optional_string; stringify_or_none; iso_datetime_or_none; non_empty_string_or_none; ensure_aware_utc; age_seconds; string_list; string_list_or_single; string_or_default; json_safe_payload; json_safe_payload; json_safe_payload

## core/db
base.py | 43L in=34 out=0  | Base(DeclarativeBase)[]; UUIDPrimaryKeyMixin()[]; TimestampMixin()[]
errors.py | 24L in=31 out=0 COMMITS=1 | DatabaseConflictError(Exception)[]; commit_or_raise_conflict; flush_or_raise_conflict
models.py | 235L in=1 out=33 FORWARDER | 
pagination.py | 33L in=34 out=1  | page_scalars; page_scalars_by_offset
session.py | 109L in=71 out=2  | DatabasePoolSnapshot()[as_dict]; create_database_engine; _is_sqlite_url; _is_postgres_url; database_pool_snapshot; _pool_int; _pool_attr_int; get_db_session

## core/identity
admin_service.py | 56L in=1 out=2 COMMITS=1 | IdentityAdminService()[list_users,set_user_status]
models.py | 55L in=7 out=2  | User(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; UserAPIToken(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]

## core/integrations

## core/integrations/webhooks
delivery.py | 203L in=1 out=9 COMMITS=2 | WebhookDeliveryService()[enqueue_event,replay_attempt,deliver]; _matches_event
delivery_state.py | 113L in=1 out=4  | _snippet; _truncate; _safe_headers; WebhookDeliveryStateRecorder()[start_delivery,record_success,record_failure,mark_dead_lettered]
http_client.py | 66L in=3 out=1  | WebhookHttpClient(Protocol)[post]; WebhookHttpResponse()[]; HttpxWebhookHttpClient()[post]; _response_body_snippet
models.py | 109L in=9 out=1  | WebhookSubscription(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WebhookDeliveryAttempt(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
policy.py | 13L in=6 out=1  | 
replay.py | 173L in=1 out=5 COMMITS=1 | _metadata_datetime; WebhookDeliveryReplayError(ValueError)[]; WebhookDeliveryReplayRateLimitError(WebhookDeliveryReplayError)[]; WebhookDeliveryReplayService()[replay_attempt]
scheduler.py | 87L in=2 out=3 COMMITS=1 | WebhookDeliveryScheduleSummary()[]; WebhookDeliveryScheduler()[enqueue_due,enqueue_attempt]
service.py | 35L in=4 out=5 FORWARDER | 
signing.py | 81L in=1 out=3  | _canonical_json; _signed_headers; WebhookDeliverySigner()[build_request]
subscriptions.py | 156L in=1 out=6 COMMITS=4 | WebhookSubscriptionService()[create,list,update,rotate_signing_secret,disable]; _normalized_event_types

## core/rate_limits
service.py | 78L in=4 out=0  | RateLimitDecision()[]; FixedWindowRateLimiter()[from_redis,check]

## core/redis
cache.py | 178L in=3 out=1  | CachedValue()[]; RedisJsonCache()[get,set,get_or_set,delete,delete_many,delete_prefix,delete_namespace]
client.py | 69L in=5 out=1  | RedisPoolSnapshot()[as_dict]; create_redis_client; close_redis_client; redis_pool_snapshot; _pool_attr_int; _pool_list_size; _pool_set_size
dependencies.py | 36L in=15 out=4  | get_redis_client; get_cache_service
keys.py | 29L in=30 out=0  | RedisKeyBuilder()[queue,dead_letter_queue,workspace_queue,run_lock,idempotency_key,cache]

## core/secrets
rotation.py | 256L in=1 out=5  | SecretReencryptResourceSummary()[]; SecretReencryptSummary()[scanned,reencrypted,skipped_current,failed,to_event_metadata]; _MutableResourceSummary()[freeze]; HostedSecretReencryptService()[reencrypt]; _resource_metadata; _key_id_label
service.py | 261L in=36 out=2  | EncryptedSecret()[]; SecretMetadata()[to_api_dict]; SecretEncryptionService()[encrypt_payload,decrypt_payload,current_key_id,needs_rotation]; hosted_secret_metadata; external_vault_reference_metadata; vault_reference_kind; vault_reference_version; redact_secret_provider_configs; _redact_secret_provider_config; _redact_secret_provider_config_item; _is_url_config_key; _url_host; _safe_metadata_token

## core/security
egress.py | 160L in=9 out=0  | EgressUrlPolicy()[]; EgressUrlValidationError(ValueError)[]; validate_egress_url; validate_url_shape; url_host; _normalized_hostname; _is_blocked_hostname; _ip_address; _resolve_host; _validate_address; _is_metadata_address
models.py | 44L in=15 out=1  | SecurityEvent(UUIDPrimaryKeyMixin,Base)[]
redaction.py | 106L in=105 out=0  | redact_sensitive_payload; redact_sensitive_payload_item; is_sensitive_payload_key; is_sensitive_payload_value; redact_sensitive_text; redact_text_fragments; redact_text_fragments; redact_text_fragments
service.py | 58L in=7 out=3  | SecurityAuditService()[record_request_event]

## domains

## domains/agents
models.py | 96L in=95 out=2  | AgentProfile(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; AgentProfileVersion(UUIDPrimaryKeyMixin,Base)[]
service.py | 262L in=5 out=10 COMMITS=2 | AgentManagementService()[list_agents,get_agent,create_agent,update_agent,archive_agent,activate_agent,delete_agent,clone_agent,rollback_agent_version,list_versions,list_agent_versions,count]

## domains/agents/memory
authorization.py | 151L in=7 out=1  | MemoryAuthorizationError(ValueError)[]; AuthorizedMemoryScope()[narrowed_to_source_types,allows,allows_write,evidence]; memory_access_scopes; memory_read_scopes; memory_write_scopes; _scope_types; _locator_values
configuration.py | 260L in=8 out=5  | MemoryConfigurationUpdate()[]; MemoryConfigurationConflictError(ValueError)[]; WorkspaceMemoryConfigurationService()[get,create_default,require,update,retry_failed_embeddings,policies]; _configuration_payload; initial_embedding_status
context.py | 239L in=1 out=11  | AgentMemoryContext()[]; AgentMemoryContextService()[build]; _render_memory_context; _render_memory_item; _optional_string; _skipped
embedding_scheduler.py | 135L in=1 out=5  | MemoryEmbeddingScheduleSummary()[]; WorkspaceMemoryEmbeddingScheduler()[enqueue_pending]
embedding_service.py | 426L in=3 out=6  | MemoryEmbeddingError(RuntimeError)[]; MemoryEmbeddingResult()[]; MemoryQueryEmbedding()[]; MemoryEmbeddingWork()[]; MemoryEmbeddingProvider(Protocol)[embed]; OpenAIMemoryEmbeddingProvider()[embed]; WorkspaceMemoryEmbeddingProviderResolver()[resolve]; WorkspaceMemoryQueryEmbeddingService()[generate]; WorkspaceMemoryEmbeddingService()[prepare,complete,fail]; _validate_vector
episodic.py | 411L in=5 out=9  | AgentEpisodicMemoryService()[capture_run_completed,capture_run_failed,capture_run_cancelled,capture_task_completed,capture_task_message,capture_approval_decision]; _run_title; _task_message_episode; _payload_user_id
indexing.py | 317L in=4 out=9  | WorkspaceMemoryIndexResult()[]; TextChunk()[]; WorkspaceMemoryIndexingService()[refresh_task,refresh_file,refresh_artifact]; chunk_text; chunk_text_with_offsets; _join_text; _json_text; _dt_or_none; _importance; enqueue_workspace_memory_index_job
lifecycle.py | 364L in=1 out=7  | MemoryLifecycleSummary()[]; WorkspaceMemoryLifecycleService()[run_due]; decayed_importance; _expired_episode; _stale_semantic; _promotion_eligible; _entry_state; _uuid_or_none
models.py | 425L in=26 out=2  | memory_content_fingerprint; WorkspaceMemoryEntry(UUIDPrimaryKeyMixin,TimestampMixin,Base)[invalidate_embedding]; WorkspaceMemoryVersion(UUIDPrimaryKeyMixin,Base)[]; WorkspaceMemoryConfiguration(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceMemoryRetrievalEvent(UUIDPrimaryKeyMixin,Base)[]; WorkspaceMemoryLifecycleEvent(UUIDPrimaryKeyMixin,Base)[]; WorkspaceMemoryEmbeddingEvent(UUIDPrimaryKeyMixin,Base)[]
policy.py | 165L in=16 out=0  | ContextBudgetPolicy(BaseModel)[]; WorkingMemoryPolicy(BaseModel)[]; EpisodicMemoryPolicy(BaseModel)[]; SemanticMemoryPolicy(BaseModel)[]; ContextMemoryRetrievalPolicy(BaseModel)[]; AgentMemoryPolicy(BaseModel)[]; HybridMemoryRetrievalPolicy(BaseModel)[]; MemoryLifecyclePolicy(BaseModel)[]; hybrid_retrieval_policy; memory_lifecycle_policy; default_retrieval_policy; default_lifecycle_policy; _validated_policy; context_budget_policy; default_context_budget_policy; normalized_memory_policy; working_memory_policy; episodic_memory_policy; semantic_memory_policy; context_memory_retrieval_policy; agent_memory_policy
retrieval_evidence.py | 90L in=1 out=1  | WorkspaceMemoryEvidenceService()[retrieval_events,lifecycle_events,embedding_events]
retrieval_search.py | 569L in=3 out=4  | MemorySearchDocument()[]; MemorySearchHit()[]; MemorySearchRequest()[]; MemorySearchBackend(Protocol)[search]; LexicalMemorySearchBackend()[search]; PostgresFullTextMemorySearchBackend()[search]; PostgresVectorMemorySearchBackend()[search]; HybridMemorySearchBackend()[search]; _FusedCandidate()[]; query_fingerprint; query_term_fingerprints; query_terms; lexical_score; snippet; created_at_sort_key; _memory_entry_filters; _access_scope_condition; _source_type_condition; _document_matches_request; memory_document_allowed; _backend_result_limit; _entry_document; memory_entry_document_metadata; memory_entry_source_type; memory_entry_source_id; _deduplication_identity; _prefer_hit; _effective_importance_score; _recency_score; _dt_or_none
semantic.py | 396L in=3 out=6  | SemanticMemoryConflictError(ValueError)[]; SemanticMemoryUpsert()[]; AgentSemanticMemoryService()[upsert,archive,history,get,list]; _entry_snapshot; _head_values; _semantic_snapshot_values; _required_text; _tags; _importance
working.py | 376L in=5 out=10  | AgentWorkingMemoryService()[prepare_run,put,record_tool_result,active_for_run,promote,expire_run]; working_memory_context; _bounded_key

## domains/agents/messages
contracts.py | 149L in=8 out=4  | AgentMessageThreadCreatePayload(Protocol)[model_dump]; AgentMessageCreatePayload(Protocol)[model_dump]; AgentInbox(TypedDict)[]; MailboxStore(Protocol)[]; AgentMessageThreadCreateRequest(BaseModel)[]; AgentMessageCreateRequest(BaseModel)[]; AgentMessageMarkReadRequest(BaseModel)[]; AgentMessageThreadStatusRequest(BaseModel)[]; AgentMessageThreadResponse(TimestampedModel)[]; AgentMessageResponse(TimestampedModel)[]; AgentMailboxLatestTaskMessage(BaseModel)[]; AgentMailboxLatestTeamMessage(BaseModel)[]; AgentMailboxSummaryResponse(BaseModel)[]; AgentInboxSummaryResponse(BaseModel)[]
inbox.py | 159L in=1 out=3  | AgentMailboxInboxMixin(MailboxStore)[get_agent_inbox]
messages.py | 87L in=1 out=2  | message_create_payload; AgentMailboxMessageMixin(MailboxStore)[create_message,mark_message_read]
models.py | 95L in=19 out=1  | AgentMessageThread(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; AgentMessage(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
queries.py | 96L in=2 out=3  | AgentMailboxQueryMixin(MailboxStore)[list_threads,list_messages]; scoped_message_statement
service.py | 30L in=3 out=8  | AgentMailboxService(AgentMailboxValidationMixin,AgentMailboxQueryMixin,AgentMailboxThreadMixin,AgentMailboxMessageMixin,AgentMailboxInboxMixin,AgentMailboxSummaryMixin)[]
summary.py | 140L in=1 out=2  | AgentMailboxSummaryMixin(MailboxStore)[get_summary]
threads.py | 64L in=1 out=2  | thread_create_payload; AgentMailboxThreadMixin(MailboxStore)[create_thread,set_thread_status]
validation.py | 68L in=1 out=5  | AgentMailboxValidationMixin(MailboxStore)[]

## domains/agents/profiles
commands.py | 167L in=1 out=8 COMMITS=2 | AgentProfileCommandService()[create_agent,update_agent]
contracts.py | 66L in=6 out=1  | AgentProfileMutableFields(BaseModel)[]; AgentProfileCreateRequest(AgentProfileMutableFields)[]; AgentProfileResponse(BaseModel)[]
lifecycle.py | 81L in=1 out=4 COMMITS=3 | AgentProfileLifecycleService()[archive_agent,activate_agent,delete_agent]
model_validation.py | 150L in=3 out=3  | AgentModelValidator()[validate_model_provider_credential,validate_agent_model_api,audit_summary]; model_provider_audit_summary; configured_model_api
payloads.py | 197L in=6 out=2  | normalize_create_payload; normalize_update_payload; payload_dict; reject_null_profile_fields; rollback_reason; profile_snapshot; profile_audit_state; copy_json_value; uuid_or_none; datetime_or_none
queries.py | 76L in=1 out=3  | AgentProfileQueryService()[profile,require_profile,list_versions,list_agent_versions,count]
reviews.py | 68L in=1 out=7  | AgentProfileReviewService()[review_profile,review_update,request_review]
versions.py | 90L in=3 out=4  | AgentVersionRecorder()[bump_version,record_version,audit_profile_change]

## domains/agents/providers
contracts.py | 38L in=11 out=0  | ResolvedModelProvider()[]; ModelProviderUnavailableError(ValueError)[]; provider_health_probes

## domains/agents/providers/audit
contracts.py | 21L in=2 out=0  | ModelProviderUsageAuditResponse(BaseModel)[]
payloads.py | 42L in=3 out=3  | model_api_audit_payload; budget_metadata_with_model_api
responses.py | 85L in=1 out=4  | usage_audit_response; sanitized_metadata; sanitized_provider_ref; _string_or_none; _model_api_or_none
writer.py | 79L in=2 out=6  | ModelProviderAuditWriter()[credential_created,credential_changed,health_checked]

## domains/agents/providers/catalog
agent_summary.py | 246L in=5 out=8  | AgentModelProviderHealth(TypedDict)[]; agent_profile_response; agent_model_provider_summary; _agent_model_provider_health_summary; _capability_provider; _selected_model; _model_capability_payload
capabilities.py | 178L in=7 out=1  | ModelCapability()[as_dict,capabilities]; list_model_capabilities; resolve_model_capability; _provider_key
metadata.py | 153L in=10 out=1  | sanitize_budget_metadata; budget_metadata_summary; budget_is_exhausted; _sanitize_budget_value; _dict; _scalar_mapping; _is_scalar; _number; _parse_datetime
model_api.py | 90L in=24 out=1  | configured_model_api; canonical_model_api; require_known_model_api; require_provider_model_api; default_model_api; model_api_options_for_provider; model_api_for_provider; model_api_for_agent_provider; unsupported_agent_model_api
policy.py | 115L in=21 out=3  | credential_not_selectable_reasons; credential_is_selectable; model_provider_base_url_host; normalize_openai_compatible_base_url; ModelProviderDefaultService()[unset_other_defaults]; model_provider_key; canonical_model_provider; is_openai_compatible_provider; is_anthropic_provider; validated_base_url

## domains/agents/providers/credentials
commands.py | 213L in=1 out=7 COMMITS=5 | ModelProviderCredentialCommandService()[create,update,rotate_key,set_default,disable]
models.py | 63L in=26 out=1  | ModelProviderCredential(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
queries.py | 99L in=3 out=7  | ModelProviderCredentialQueryService()[list,list_usage_audit,health_check_schedule_summary,get,require]

## domains/agents/providers/health
probes.py | 336L in=3 out=3  | ModelProviderHealthTarget()[]; ModelProviderHealthCheck()[as_dict]; ModelProviderHealthCheckResult()[failure_code,failure_message,as_dict]; probe_model_provider; ProviderHealthProbe(ABC)[probe]; OpenAICompatibleHealthProbe(ProviderHealthProbe)[probe]; AnthropicHealthProbe(ProviderHealthProbe)[probe]; ProviderHealthRegistry()[resolve]; _run_sdk_probe; _status_failure; _aggregate_status; _models_metadata
service.py | 113L in=3 out=7 COMMITS=1 | ModelProviderHealthService()[record_success,record_failure,run_health_check]
state.py | 97L in=2 out=5  | record_provider_success; record_provider_failure; apply_health_check_result; provider_health_audit_metadata; provider_credential_audit_metadata
summary.py | 87L in=4 out=3  | model_provider_last_health_check_at; model_provider_health_check_schedule_summary; health_check_schedule_job_summary; health_check_schedule_routing_summary

## domains/agents/providers/resolution
resolver.py | 124L in=2 out=5  | ModelProviderResolver()[resolve_for_agent,resolve_for_review,get_active]
service.py | 44L in=3 out=3  | ModelProviderResolutionService()[resolve_for_agent,resolve_for_review]
snapshot.py | 213L in=3 out=5  | ModelProviderResolutionSnapshot()[as_dict]; ModelProviderResolutionService()[resolve_snapshot_for_agent]; _selected_model; _is_selectable; _capability_provider; _model_capability_payload

## domains/agents/runtime

## domains/agents/runtime/execution
base.py | 67L in=2 out=3  | BaseSDKAgentRuntimeAdapter(ABC)[run]
cancellation.py | 33L in=5 out=2  | raise_if_cancelled; cancel_active_tools; stop_cancellation_watcher
capability_policy.py | 32L in=1 out=1  | required_runtime_capabilities
